;tsne1;tsne2
1047;50.192253;1.6629139
1048;50.562782;1.9473999
1049;51.039158;10.829443
1050;51.04255;10.810205
1051;49.927685;13.273574
1052;49.96692;13.19873
1053;54.435066;21.058777
1054;53.08633;22.036411
1055;55.795357;22.37594
1056;57.07955;20.691362
1057;57.15538;20.494167
1058;54.42964;19.511564
1059;54.452106;19.801334
1060;54.161293;21.926075
1061;54.728603;21.630665
1062;-64.47739;10.708462
1063;-65.38038;9.542625
1064;-64.38592;9.220041
1065;-64.898224;9.930409
1066;-65.22024;10.596907
1067;-63.90765;10.122348
1068;-62.14816;10.614377
1069;-62.332005;9.129831
1070;-62.036575;8.395562
1071;-21.159441;7.580542
1072;-20.887346;7.5474834
1073;-21.19695;8.692922
1074;-3.7536077;11.127686
1075;-29.568062;5.049721
1076;-28.812843;4.917372
1077;-28.760305;5.612096
1078;-22.247599;5.149725
1079;-29.378487;4.426921
1080;-57.763508;-3.9644525
1081;-57.0638;-4.167405
1082;-56.664585;-2.913484
1083;-56.98528;-3.295033
1084;-53.0171;0.5278218
1085;-49.705727;-3.454521
1086;-50.13156;-2.6497002
1087;-53.328186;-1.1825347
1088;-49.675106;-4.3109884
1089;30.043352;-32.584164
1090;-25.159645;23.992662
1091;-24.457636;23.86203
1092;-50.537086;2.8623314
1093;3.1261873;-1.306928
1094;-51.829533;1.9505634
1095;-42.617867;-5.0558424
1096;32.981827;-0.5861938
1097;-42.73032;-5.0868487
1098;-46.201946;-2.1648622
1099;-46.385742;-2.252956
1100;-50.746334;1.852448
1101;-50.541935;-1.2563993
1102;-48.122295;-2.87372
1103;-20.311115;29.767948
1104;-20.314487;29.639702
1105;-53.09612;-1.4285772
1106;-50.55164;0.3583782
1107;-53.500862;4.244284
1108;-52.805843;5.050407
1109;-52.842648;4.636059
1110;-56.067184;9.050193
1111;-56.071896;9.028067
1112;-51.44546;4.2947893
1113;-52.515995;6.1482806
1114;-52.88184;6.4367003
1115;-55.539787;8.219458
1116;-51.06554;8.950299
1117;-50.774834;6.9984164
1118;-50.782753;7.8499255
1119;-56.719933;10.490224
1120;-49.729923;7.470693
1121;-48.14243;7.0163302
1122;-48.544758;6.5373945
1123;-48.705948;7.3361173
1124;-49.5295;6.5643725
1125;-62.18983;-5.2359505
1126;-49.929108;-8.169236
1127;-49.95205;-8.029916
1128;-52.836052;-5.8107843
1129;-54.801914;-9.655435
1130;-52.669277;-6.287005
1131;-53.70082;-6.788339
1132;-51.24396;-7.012176
1133;-50.719746;-6.2157435
1134;-47.69231;18.009495
1135;-48.1403;18.279158
1136;-47.852985;19.782457
1137;-47.21808;19.366148
1138;-48.16929;19.063835
1139;-45.25147;17.424936
1140;-46.076736;20.32807
1141;-46.65826;19.992958
1142;-45.389545;17.313278
1143;-51.55201;18.158052
1144;-55.611008;19.733904
1145;-56.110672;20.86952
1146;-54.31507;20.43035
1147;-54.27976;19.425903
1148;-52.758305;17.141214
1149;-54.167698;18.6321
1150;-54.350517;21.517097
1151;-53.501007;16.676113
1152;17.591373;24.359978
1153;15.568001;23.95606
1154;16.976252;24.296877
1155;17.27046;23.653997
1156;16.3368;23.681004
1157;16.606983;24.928364
1158;-5.0757427;-19.542389
1159;1.3713717;-30.01611
1160;-4.0861597;-27.09335
1161;15.745552;1.2872914
1162;15.350695;3.3080158
1163;15.804681;2.6123405
1164;16.090206;1.8910258
1165;17.28331;1.7914019
1166;18.340176;2.5102432
1167;17.205124;0.9515841
1168;18.664314;3.7465534
1169;17.558725;2.8295286
1170;18.626139;19.353235
1171;18.919306;17.960608
1172;18.220016;18.044264
1173;18.259716;18.659626
1174;19.156437;18.672937
1175;19.210379;16.27632
1176;18.978674;13.323833
1177;18.744928;16.052376
1178;18.995888;15.255056
