;categ;key
429;Strawberry;data_sample_025_020/Strawberry/16_100.jpg
430;Strawberry;data_sample_025_020/Strawberry/193_100.jpg
431;Strawberry;data_sample_025_020/Strawberry/200_100.jpg
432;Strawberry;data_sample_025_020/Strawberry/211_100.jpg
433;Strawberry;data_sample_025_020/Strawberry/240_100.jpg
434;Strawberry;data_sample_025_020/Strawberry/284_100.jpg
435;Strawberry;data_sample_025_020/Strawberry/294_100.jpg
436;Strawberry;data_sample_025_020/Strawberry/295_100.jpg
437;Strawberry;data_sample_025_020/Strawberry/313_100.jpg
438;Strawberry;data_sample_025_020/Strawberry/r_188_100.jpg
439;Strawberry;data_sample_025_020/Strawberry/r_18_100.jpg
440;Strawberry;data_sample_025_020/Strawberry/r_197_100.jpg
441;Strawberry;data_sample_025_020/Strawberry/r_215_100.jpg
442;Strawberry;data_sample_025_020/Strawberry/r_233_100.jpg
443;Strawberry;data_sample_025_020/Strawberry/r_239_100.jpg
444;Strawberry;data_sample_025_020/Strawberry/r_242_100.jpg
445;Strawberry;data_sample_025_020/Strawberry/r_245_100.jpg
446;Strawberry;data_sample_025_020/Strawberry/r_248_100.jpg
447;Strawberry;data_sample_025_020/Strawberry/r_276_100.jpg
448;Strawberry;data_sample_025_020/Strawberry/r_277_100.jpg
449;Strawberry;data_sample_025_020/Strawberry/r_279_100.jpg
450;Tomato_1;data_sample_025_020/Tomato_1/13_100.jpg
451;Tomato_1;data_sample_025_020/Tomato_1/158_100.jpg
452;Tomato_1;data_sample_025_020/Tomato_1/173_100.jpg
453;Tomato_1;data_sample_025_020/Tomato_1/18_100.jpg
454;Tomato_1;data_sample_025_020/Tomato_1/1_100.jpg
455;Tomato_1;data_sample_025_020/Tomato_1/253_100.jpg
456;Tomato_1;data_sample_025_020/Tomato_1/284_100.jpg
457;Tomato_1;data_sample_025_020/Tomato_1/288_100.jpg
458;Tomato_1;data_sample_025_020/Tomato_1/312_100.jpg
459;Tomato_1;data_sample_025_020/Tomato_1/323_100.jpg
460;Tomato_1;data_sample_025_020/Tomato_1/58_100.jpg
461;Tomato_1;data_sample_025_020/Tomato_1/95_100.jpg
462;Tomato_1;data_sample_025_020/Tomato_1/r2_107_100.jpg
463;Tomato_1;data_sample_025_020/Tomato_1/r2_172_100.jpg
464;Tomato_1;data_sample_025_020/Tomato_1/r2_211_100.jpg
465;Tomato_1;data_sample_025_020/Tomato_1/r2_38_100.jpg
466;Tomato_1;data_sample_025_020/Tomato_1/r2_59_100.jpg
467;Tomato_1;data_sample_025_020/Tomato_1/r2_70_100.jpg
468;Tomato_1;data_sample_025_020/Tomato_1/r_118_100.jpg
469;Tomato_1;data_sample_025_020/Tomato_1/r_136_100.jpg
470;Tomato_1;data_sample_025_020/Tomato_1/r_152_100.jpg
471;Tomato_1;data_sample_025_020/Tomato_1/r_29_100.jpg
472;Tomato_1;data_sample_025_020/Tomato_1/r_50_100.jpg
473;Tomato_1;data_sample_025_020/Tomato_1/r_53_100.jpg
474;Tomato_1;data_sample_025_020/Tomato_1/r_94_100.jpg
475;Watermelon;data_sample_025_020/Watermelon/13_100.jpg
476;Watermelon;data_sample_025_020/Watermelon/164_100.jpg
477;Watermelon;data_sample_025_020/Watermelon/215_100.jpg
478;Watermelon;data_sample_025_020/Watermelon/233_100.jpg
479;Watermelon;data_sample_025_020/Watermelon/28_100.jpg
480;Watermelon;data_sample_025_020/Watermelon/315_100.jpg
481;Watermelon;data_sample_025_020/Watermelon/36_100.jpg
482;Watermelon;data_sample_025_020/Watermelon/39_100.jpg
483;Watermelon;data_sample_025_020/Watermelon/4_100.jpg
484;Watermelon;data_sample_025_020/Watermelon/56_100.jpg
485;Watermelon;data_sample_025_020/Watermelon/74_100.jpg
486;Watermelon;data_sample_025_020/Watermelon/99_100.jpg
487;Watermelon;data_sample_025_020/Watermelon/r_188_100.jpg
488;Watermelon;data_sample_025_020/Watermelon/r_205_100.jpg
489;Watermelon;data_sample_025_020/Watermelon/r_225_100.jpg
490;Watermelon;data_sample_025_020/Watermelon/r_226_100.jpg
491;Watermelon;data_sample_025_020/Watermelon/r_229_100.jpg
492;Watermelon;data_sample_025_020/Watermelon/r_244_100.jpg
493;Watermelon;data_sample_025_020/Watermelon/r_258_100.jpg
494;Watermelon;data_sample_025_020/Watermelon/r_267_100.jpg
495;Watermelon;data_sample_025_020/Watermelon/r_302_100.jpg
496;Watermelon;data_sample_025_020/Watermelon/r_314_100.jpg
497;Watermelon;data_sample_025_020/Watermelon/r_315_100.jpg
498;Watermelon;data_sample_025_020/Watermelon/r_37_100.jpg
499;Watermelon;data_sample_025_020/Watermelon/r_6_100.jpg
